income,expenses,loan_amount,tenure_months,repayment_score,risk_grade
63698,20418,33880,6,0.69,B
36019,7564,46742,6,0.64,B
20341,7316,94088,6,0.3,C
30440,26659,87215,9,0.6,B
58363,26262,52771,18,0.33,C
40648,8879,92610,18,0.02,C
14285,8038,66525,9,0.9,A
57701,29078,90426,6,0.28,C
44112,35576,91564,18,0.84,A
27744,8232,68724,9,0.69,B
20638,17111,51992,6,0.22,C
41764,9061,98508,9,0.23,C
53367,9520,74587,24,0.53,B
22066,13339,21310,9,0.12,C
26535,17832,41273,18,0.31,C
17105,7071,19688,24,0.44,C
39494,31948,94931,24,0.69,B
24484,20861,7422,24,0.82,A
62176,28150,76797,24,0.56,B
60394,9021,78889,6,0.98,A
76375,51558,38836,12,0.36,C
66539,28236,58852,18,0.08,C
63166,23222,18859,12,0.81,A
47048,36082,35662,12,0.62,B
46453,34741,15472,9,0.36,C
43378,6463,82212,9,0.78,B
16785,11261,86458,12,0.14,C
11266,9546,17848,24,0.49,C
12188,7404,41204,12,0.65,B
58951,16320,81130,18,0.77,B
24591,20888,75570,9,0.24,C
22187,10520,29393,24,0.13,C
71034,52153,40704,9,0.21,C
71190,36339,60996,9,0.91,A
78769,23446,81661,6,0.69,B
40300,26248,93812,9,0.71,B
33625,29279,44248,12,0.57,B
77980,31473,94685,6,0.87,A
36706,21901,78531,24,0.1,C
44680,33512,28949,6,0.69,B
14988,9744,36516,24,0.88,A
64023,34312,84655,24,0.42,C
56576,29537,19177,6,0.09,C
56268,50574,68916,6,0.1,C
24134,17967,77191,6,0.26,C
70168,30470,75591,18,0.68,B
20766,13445,31440,12,0.37,C
73890,6625,97825,9,0.7,B
33121,32574,43442,24,0.35,C
53702,52490,97502,24,0.62,B
74667,51622,16773,12,0.22,C
71998,25580,79016,12,0.83,A
60119,11933,25055,6,0.14,C
42794,18528,99202,6,0.74,B
12958,5843,45702,9,0.32,C
59918,47699,82764,24,0.49,C
45951,15725,9149,12,0.77,B
64194,8074,73267,9,0.9,A
21185,10780,60554,12,0.37,C
24540,15584,59729,6,0.06,C
48972,27093,78358,18,0.2,C
69866,29242,56277,9,0.64,B
49269,27618,56262,9,0.88,A
19758,11661,70417,12,0.78,B
66680,40441,65667,9,0.53,B
48340,35722,41144,18,0.52,B
13595,9384,56592,18,0.02,C
48251,39125,34225,12,0.56,B
61617,34396,75892,12,0.82,A
34949,7216,76514,24,0.88,A
32418,15940,39275,6,0.81,A
71345,47325,11885,6,1.0,A
53041,22871,20102,12,0.53,B
36516,22502,26387,12,0.73,B
67682,52573,72220,6,0.94,A
77997,38987,8185,9,0.86,A
79751,25322,10978,6,0.78,B
26089,18744,42226,18,0.6,B
36362,35338,85440,9,0.49,C
15906,14647,51504,12,0.15,C
73710,31104,57888,18,0.25,C
57493,20946,78340,12,0.91,A
46888,41357,40230,12,0.72,B
45865,18482,55858,18,0.86,A
35278,12180,19992,18,0.03,C
71797,11560,22601,9,0.26,C
66355,29629,49923,24,0.52,B
67005,36547,58747,6,0.7,B
75450,58870,47605,6,0.81,A
49097,23594,39478,9,0.48,C
23619,8891,78256,24,0.0,C
18102,12825,79000,6,0.89,A
59239,30887,41904,24,0.18,C
17459,11990,96581,24,0.8,A
68822,25942,24698,6,0.22,C
68399,49068,18261,6,0.71,B
40944,34376,21687,12,0.25,C
63796,54724,87617,24,0.18,C
35452,31111,53931,24,0.62,B
37771,36730,30338,18,0.61,B
46939,28152,42660,9,0.55,B
44933,11516,14609,24,0.35,C
21031,5738,46352,24,0.72,B
32118,23530,35682,12,0.38,C
18332,12974,97255,12,0.32,C
43122,39210,64859,12,0.01,C
55828,24901,66588,6,0.26,C
63620,48234,54391,18,0.64,B
39671,12607,29288,24,0.45,C
17153,9956,35093,6,0.48,C
10930,7291,78445,6,0.1,C
27312,23753,79683,18,0.0,C
46205,23670,32357,6,0.45,C
36120,23255,78465,6,0.84,A
70905,36539,33020,18,0.77,B
33161,7077,24471,6,0.71,B
16725,15110,10452,12,0.51,B
